Operation,UserKey,UserId,CreationTime,Version,RecordType,Workload,UserType,ObjectId,Id,OrganizationId
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-25T11:38:23,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-25T11:42:36,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-25T11:42:36,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-25T13:09:04,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-26T07:20:44,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-26T07:20:44,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-26T07:20:44,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-26T07:21:04,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-26T13:15:02,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-27T02:00:15,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-27T02:00:36,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-27T13:08:08,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-11-27T14:11:32,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:10:41,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:10:41,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:11:29,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:11:29,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:12:09,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:12:09,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:12:49,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:12:49,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:13:30,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:13:30,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:13:56,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:13:56,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:14:34,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:14:34,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:14:54,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:14:54,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:15:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:15:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:15:59,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:15:59,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:16:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:16:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:16:50,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:16:50,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:17:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:17:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:17:38,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:17:38,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:18:12,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:18:12,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:18:46,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:18:46,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:19:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:19:20,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:19:38,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:19:38,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:05,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:05,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:22,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:22,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:45,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:20:45,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:21:19,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:21:19,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:21:47,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:21:47,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:22:11,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:22:11,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:02,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:02,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:30,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:30,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:48,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:23:48,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:24:17,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:24:17,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:24:37,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:24:37,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:31,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:31,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:50,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:25:50,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:26:18,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:26:18,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:26:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:26:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:27:15,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:27:15,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:27:54,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:27:54,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:14,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:14,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:26,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:26,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:57,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:28:57,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:29:17,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:29:17,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:29:40,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:29:40,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:13,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:29,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:29,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:53,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:30:53,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:31:11,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:31:11,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:31:36,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:31:36,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:04,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:04,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:33,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:33,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:58,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:32:58,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:33:28,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:33:28,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:33:53,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:33:53,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:34:16,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:34:16,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:34:55,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:34:55,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:35:40,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:35:40,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:35:58,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:35:58,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:36:32,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:36:32,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:36:52,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:36:52,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:37:23,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:37:23,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:37:47,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:37:47,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:38:15,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:38:15,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:38:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
TeamsSessionStarted,*REDACTED*,*REDACTED*,2019-12-02T09:38:39,1,25,MicrosoftTeams,0,*REDACTED*,*REDACTED*,*REDACTED*
